date,iOS,Android,Web
2019-11-30,357111,659607,456084
2019-11-29,336830,618312,454945
2019-11-28,351391,582208,458969
2019-11-27,334222,573744,488844
2019-11-26,335062,572755,502045
2019-11-25,318602,585436,503692
2019-11-24,348092,598558,479734
2019-11-23,368064,679931,479401
2019-11-22,333830,614630,490180
2019-11-21,312251,561212,496935
2019-11-20,303042,549253,494853
2019-11-19,303815,546230,498339
2019-11-18,305988,555954,498896
2019-11-17,337880,585922,480416
2019-11-16,365637,672284,477537
2019-11-15,326332,600647,486786
2019-11-14,305818,557168,497300
2019-11-13,311538,553727,496013
2019-11-12,305634,546013,498834
2019-11-11,324607,581761,520131
2019-11-10,364102,626210,489934
2019-11-09,315459,560134,423754
2019-11-08,302067,592809,472853
2019-11-07,307550,578095,512497
2019-11-06,299234,553247,504890
2019-11-05,298152,541608,508022
2019-11-04,301846,550900,510654
2019-11-03,343192,603069,504589
2019-11-02,354667,661117,488216
2019-11-01,328495,570742,490327
2019-10-31,284891,511957,462597
2019-10-30,291161,497651,482748
2019-10-29,291381,500711,488536
2019-10-28,304968,513461,496549
2019-10-27,335045,539804,469856
2019-10-26,349121,637578,463125
2019-10-25,319402,615406,482744
2019-10-24,307366,595642,491472
2019-10-23,296888,581561,486611
2019-10-22,293637,565356,490189
2019-10-21,296888,578606,496900
2019-10-20,328258,608752,474518
2019-10-19,349447,699384,467087
2019-10-18,322178,636487,486967
2019-10-17,302484,580683,491880
2019-10-16,300462,588523,499137
2019-10-15,293436,575811,482810
2019-10-14,304398,584017,494187
2019-10-13,342341,628031,463651
2019-10-12,350164,714488,467184
2019-10-11,320071,643096,484365
2019-10-10,301119,603542,490927
2019-10-09,305216,615526,489417
2019-10-08,294599,575696,486884
2019-10-07,314588,582485,492404
2019-10-06,358754,616653,470597
2019-10-05,394988,728589,471833
2019-10-04,357216,674254,488369
2019-10-03,335692,618957,488046
2019-10-02,324864,584853,483233
2019-10-01,322732,577680,489379
2019-09-30,326470,575799,491399
2019-09-29,369622,631408,473962
2019-09-28,396823,726588,473386
2019-09-27,356949,643309,481902
2019-09-26,325956,580506,488699
2019-09-25,321833,562812,486179
2019-09-24,322781,531818,489810
2019-09-23,320574,533301,486831
2019-09-22,359882,567048,458167
2019-09-21,386415,674652,447854
2019-09-20,352811,625440,467854
2019-09-19,327098,568299,476210
2019-09-18,316734,534685,482309
2019-09-17,319089,537023,487617
2019-09-16,324722,537368,500712
2019-09-15,358997,557594,463783
2019-09-14,388816,641120,464041
2019-09-13,352160,576192,478171
2019-09-12,329630,528969,483709
2019-09-11,324663,519873,484940
2019-09-10,318650,513256,480102
2019-09-09,325839,530734,488338
2019-09-08,365579,567664,469488
2019-09-07,390208,647208,468888
2019-09-06,353968,587111,480860
2019-09-05,319089,524195,473329
2019-09-04,321743,546624,474518
2019-09-03,327315,523522,472263
